"0",""
"0","# Carga de paquetes ------------------------------------------------------------"
"0",""
"0","pacman::p_load(haven, tidyverse, sjmisc, sjPlot, ggplot2)"
"0",""
"0","# Carga de datos ---------------------------------------------------------------"
"0",""
"0","# data = read_dta(""input/casen2006.dta"")"
"0","# saveRDS(data, ""input/casen2006.rds)"
"0",""
"0","rm(list=ls())       # borrar todos los objetos en el espacio de trabajo"
"0","options(scipen=999) # valores sin notación científica"
"0",""
"0",""
"0","#Se cambia el formato de los datos, ya que pesaban mucho al momento de subir un "
"0","#push"
